Data is Publicly accessible.

Most of the data was either queried from public sources on power plant locations and names.
Also pulled some data from OSHA as safety guidelines from the USA are easily accesible online.
Took some liberties in how the data was interpreted.
Sever injury data was also pulled from public sources.

https://www.osha.gov/laws-regs/federalregister/2014-04-11

Use this promp and answer for the DEMO

user: Give me the power plant with the most Megawatts in the united states.

assistant: <details>
<summary>Reasoning (2 tool calls)</summary>

Thought: You want the single US power plant with the largest nameplate capacity (MW). I'll query the power plant database for all US plants and identify the one with the highest capacity from those results. I'll start by querying the database with no filters to retrieve plants (the dataset is US-only).

---

**Tool call:** `query_power_plant_database()`

```text
[USA0059371] 12 Applegate Solar LLC | Allentown, New Jersey, United States of America | Solar | 1.9 MW | commissioned: 2012.0 | lat/long: 40.2003, -74.5761
[USA0061518] 301 Chestnut Solar NG | East Longmeadow, Massachusetts, United States of America | Solar | 4.3 MW | commissioned: 2017.0 | lat/long: 42.0552, -72.5218
[USA0061224] 350 Clark Solar  NG  LLC | Stanhope, New Jersey, United States of America | Solar | 1.8 MW | commissioned: 2011.0 | lat/long: 40.8942, -74.7302
[USA0059370] 4 Applegate Solar LLC | Allentown, New Jersey, United States of America | Solar | 1.8 MW | commissioned: 2012.0 | lat/long: 40.1964, -74.5836
[USA0061237] 433 Purchase Solar NG  LLC | Swansea, Massachusetts, United States of America | Solar | 2.5 MW | commissioned: 2012.0 | lat/long: 41.8094, -71.1922
[USA0058455] 45 Mile Hydroelectric Project | Culver, Oregon, United States of America | Hydro | 3.0 MW | commissioned: 2015.0 | lat/long: 44.5281, -121.1528
[USA0007268] 491 E 48th Street | Holland, Michigan, United States of America | Gas | 161.7 MW | commissioned: 1996.1311069882504 | lat/long: 42.7553, -86.0853
[USA0059534] 4Oaks | Four Oaks, North Carolina, United States of America | Solar | 5.0 MW | commissioned: 2015.0 | lat/long: 35.4325, -78.4117
[USA0057640] 500 Virginia Solar | Fort Washington, Pennsylvania, United States of America | Solar | 1.0 MW | commissioned: 2011.0 | lat/long: 40.1392, -75.1917
[USA0056196] 500MW CC | Manhattan, New York, United States of America | Gas | 528.0 MW | commissioned: 2006.0 | lat/long: 40.7889, -73.9069
[USA0057363] 510 REPP One | Gaston, North Carolina, United States of America | Solar | 1.3 MW | commissioned: 2014.0 | lat/long: 36.4972, -77.6058
[USA0002503] 59th Street | Guttenberg, New Jersey, United States of America | Gas | 17.1 MW | commissioned: 1969.0 | lat/long: 40.7713, -73.9912
[USA0059046] 651 Chase Solar NG | Lunenburg, Massachusetts, United States of America | Solar | 2.5 MW | commissioned: 2014.0 | lat/long: 42.6267, -71.7428
[USA0002504] 74th Street | Manhattan, New York, United States of America | Oil | 37.0 MW | commissioned: 1968.0 | lat/long: 40.768, -73.9515
[USA0052162] 85 A | Tehachapi, California, United States of America | Wind | 14.1 MW | commissioned: 1985.0 | lat/long: 35.1011, -118.3372
[USA0052163] 85 B | Tehachapi, California, United States of America | Wind | 21.2 MW | commissioned: 1985.0 | lat/long: 35.1011, -118.3372
[USA0003272] 99 Islands | Blacksburg, South Carolina, United States of America | Hydro | 18.0 MW | commissioned: 1910.0 | lat/long: 35.0314, -81.4936
[USA0006137] A B Brown | Henderson, Kentucky, United States of America | Coal | 706.8000000000002 MW | commissioned: 1985.9940577249567 | lat/long: 37.9053, -87.715
[USA0000293] A G Wishon | Auberry, California, United States of America | Hydro | 12.8 MW | commissioned: 1910.0 | lat/long: 37.151, -119.5047
[USA0006635] A L Pierce | Wallingford, Connecticut, United States of America | Gas | 84.0 MW | commissioned: 2007.0 | lat/long: 41.4482, -72.8349
[WRI1026808] A.E.S. Corp. | Jobos, Guayama, United States of America | Coal | 454.3 MW | commissioned: unknown | lat/long: 17.9474, -66.1494
[USA0056076] ABC Coke | Tarrant, Alabama, United States of America | Gas | 3.8 MW | commissioned: 1997.0 | lat/long: 33.5828, -86.7799
[USA0061525] ABD Farms | Franklinville, North Carolina, United States of America | Solar | 5.0 MW | commissioned: 2018.0 | lat/long: 35.7287, -79.7483
[USA0058699] ABEC Bidart-Old River LLC | Greenfield, California, United States of America | Biomass | 2.0 MW | commissioned: 2014.0 | lat/long: 35.1697, -119.1056
[USA0058798] AC Criminal Courts Complex SPE2  LLC | Mays Landing, New Jersey, United States of America | Solar | 1.3 MW | commissioned: 2013.0 | lat/long: 39.4375, -74.6906
[USA0057845] AC Landfill Energy LLC | Pleasantville, New Jersey, United States of America | Waste | 5.4 MW | commissioned: 2005.0 | lat/long: 39.4175, -74.5422
[USA0060802] ACCC Mays Landing | Mays Landing, New Jersey, United States of America | Solar | 1.4 MW | commissioned: 2013.0 | lat/long: 39.4606, -74.6809
[USA0061247] ACE-Stanton A PV | Alafaya, Florida, United States of America | Solar | 4.1 MW | commissioned: 2017.0 | lat/long: 28.4845, -81.1741
[USA0061246] ACE-Stanton PV | Alafaya, Florida, United States of America | Solar | 4.8 MW | commissioned: 2017.0 | lat/long: 28.4774, -81.1804
[USA0057938] ADA Carbon Solutions Red River | Coushatta, Louisiana, United States of America | Cogeneration | 20.8 MW | commissioned: 2011.0 | lat/long: 32.0039, -93.3911
[USA0060184] ADS Renewable Energy-Wolf Creek LLC | Jeffersonville, Georgia, United States of America | Waste | 2.8 MW | commissioned: 2011.0 | lat/long: 32.7755, -83.4348
[USA0060618] AEP Bluffton NaS | Bluffton, Ohio, United States of America | Storage | 2.0 MW | commissioned: 2009.0 | lat/long: 40.8928, -83.8863
[USA0060617] AEP Churubusco NaS | Churubusco, Indiana, United States of America | Storage | 2.0 MW | commissioned: 2009.0 | lat/long: 41.2326, -85.3149
[USA0061388] AEP Jacksonville Solar Project | Nassau Village-Ratliff, Florida, United States of America | Solar | 7.1 MW | commissioned: 2017.0 | lat/long: 30.5236, -81.6864
[USA0059995] AEP Milton NaS | Milton, West Virginia, United States of America | Storage | 2.0 MW | commissioned: 2009.0 | lat/long: 38.3622, -82.1256
[USA0060811] AES ADA Energy Storage Array | Audubon, Pennsylvania, United States of America | Storage | 2.0 MW | commissioned: 2013.0 | lat/long: 40.1218, -75.4172
[USA0000315] AES Alamitos LLC | Rossmoor, California, United States of America | Gas | 1922.0 MW | commissioned: 1962.6524453694071 | lat/long: 33.7688, -118.1009
[USA0010673] AES Hawaii | Makakilo City, Hawaii, United States of America | Coal | 203.0 MW | commissioned: 1992.0 | lat/long: 21.3034, -158.1065
[USA0000335] AES Huntington Beach LLC | Huntington Beach, California, United States of America | Gas | 436.0 MW | commissioned: 1958.5 | lat/long: 33.6439, -117.9792
[WRI1026807] AES Ilumina | Jobos, Guayama, United States of America | Solar | 24.0 MW | commissioned: unknown | lat/long: 17.9468, -66.1591
[USA0000994] AES Petersburg | Petersburg, Indiana, United States of America | Coal | 2154.8 MW | commissioned: 1976.7577501392238 | lat/long: 38.5281, -87.2525
[USA0000356] AES Redondo Beach LLC | Redondo Beach, California, United States of America | Gas | 1316.4 MW | commissioned: 1964.1485870556064 | lat/long: 33.8504, -118.395
[USA0010671] AES Shady Point LLC | Panama, Oklahoma, United States of America | Coal | 350.0 MW | commissioned: 1990.0 | lat/long: 35.1931, -94.6458
[USA0010678] AES Warrior Run Cogeneration Facility | Wiley Ford, West Virginia, United States of America | Coal | 229.0 MW | commissioned: 1999.0 | lat/long: 39.5952, -78.7453
[USA0059949] AES Warrior Run Energy Storage Project | Wiley Ford, West Virginia, United States of America | Storage | 11.0 MW | commissioned: 2016.0 | lat/long: 39.5931, -78.7453
[USA0057554] AFA Solar Farm | Air Force Academy, Colorado, United States of America | Solar | 5.5 MW | commissioned: 2011.0 | lat/long: 38.9579, -104.8066
[USA0060986] AIS Solar Project | Leominster, Massachusetts, United States of America | Solar | 2.5 MW | commissioned: 2017.0 | lat/long: 42.5019, -71.7378
[USA0055672] AL Sandersville LLC | Sparks, Georgia, United States of America | Gas | 692.0 MW | commissioned: 2002.0 | lat/long: 33.1189, -82.8608
[USA0058344] AM Best Farm | Goldsboro, North Carolina, United States of America | Solar | 5.0 MW | commissioned: 2013.0 | lat/long: 35.4189, -77.9856
[USA0056018] AMEA Peaking | Mignon, Alabama, United States of America | Gas | 98.6 MW | commissioned: 2004.0 | lat/long: 33.1661, -86.2825
[USA0058082] AMP Napoleon Solar Facility | Napoleon, Ohio, United States of America | Solar | 3.5 MW | commissioned: 2012.0 | lat/long: 41.4067, -84.1108
[USA0060680] ANAD Solar Array | Bynum, Alabama, United States of America | Solar | 7.4 MW | commissioned: 2017.0 | lat/long: 33.6267, -85.9695
[USA0055211] ANP Bellingham Energy Project | Bellingham, Massachusetts, United States of America | Gas | 578.0 MW | commissioned: 2002.5 | lat/long: 42.1106, -71.4535
[USA0055212] ANP Blackstone Energy Project | Blackstone, Massachusetts, United States of America | Gas | 578.0 MW | commissioned: 2001.0 | lat/long: 42.0599, -71.5158
[USA0059610] AP North Lake I  LP | Hemet, California, United States of America | Solar | 20.0 MW | commissioned: 2015.0 | lat/long: 33.74, -117.0106
[USA0061282] APG Combined Heat and Power Plant | Edgewood, Maryland, United States of America | Gas | 7.9 MW | commissioned: 2017.0 | lat/long: 39.3975, -76.2991
[USA0058889] ASTI | Cloverdale, California, United States of America | Solar | 1.0 MW | commissioned: 2009.0 | lat/long: 38.7614, -122.9753
[USA0061154] AT&T Anaheim | Anaheim, California, United States of America | Gas | 1.3 MW | commissioned: 2016.0 | lat/long: 33.8364, -117.9169
[USA0061153] AT&T Holger | Milpitas, California, United States of America | Gas | 1.3 MW | commissioned: 2016.0 | lat/long: 37.4176, -121.9445
[USA0057378] AV Solar Ranch One | Green Valley, California, United States of America | Solar | 253.0 MW | commissioned: 2014.0 | lat/long: 34.7803, -118.4244
[USA0060085] AVS Lancaster 1 | Lancaster, California, United States of America | Solar | 3.7 MW | commissioned: 2017.0 | lat/long: 34.7489, -117.9736
[USA0003581] Abbott TP 3 | McQueeney, Texas, United States of America | Hydro | 2.8 MW | commissioned: 1927.0 | lat/long: 29.594, -98.0407
[USA0003338] Aberdeen CT | Aberdeen, South Dakota, United States of America | Gas | 111.0 MW | commissioned: 2003.918918918919 | lat/long: 45.4299, -98.494
[USA0007789] Abiquiu Dam | Santa Teresa, New Mexico, United States of America | Hydro | 15.6 MW | commissioned: 1993.230769230769 | lat/long: 36.2399, -106.423
[USA0055173] Acadia Energy Center | Eunice, Louisiana, United States of America | Gas | 1389.1999999999996 MW | commissioned: 2002.0 | lat/long: 30.4286, -92.4131
[USA0059543] Acton Solar Landfill | Acton, Massachusetts, United States of America | Solar | 1.6 MW | commissioned: 2014.0 | lat/long: 42.4733, -71.4306
[USA0058632] Actus Lend Lease DMAFB | Tucson, Arizona, United States of America | Solar | 3.0 MW | commissioned: 2010.0 | lat/long: 32.1825, -110.8633
[USA0058270] Acushnet AD Makepeace | West Wareham, Massachusetts, United States of America | Solar | 4.7 MW | commissioned: 2012.0 | lat/long: 41.7989, -70.7436
[USA0058271] Acushnet Hawes Reed Road | Head of Westport, Massachusetts, United States of America | Solar | 1.0 MW | commissioned: 2012.0 | lat/long: 41.6622, -71.0425
[USA0059128] Acushnet- High Hill | Freetown, Massachusetts, United States of America | Solar | 3.2 MW | commissioned: 2013.0 | lat/long: 41.7144, -70.9972
[USA0059121] Acushnet-Braley Road 1 | Freetown, Massachusetts, United States of America | Solar | 1.9 MW | commissioned: 2013.0 | lat/long: 41.7517, -70.9706
[USA0010819] Ada Cogeneration LP | Forest Hills, Michigan, United States of America | Gas | 33.1 MW | commissioned: 1990.0 | lat/long: 42.9627, -85.4941
[USA0050433] Ada Dam | Forest Hills, Michigan, United States of America | Hydro | 1.4 MW | commissioned: 1984.0 | lat/long: 42.9506, -85.4859
[USA0056810] Adair Wind Farm | Greenfield, Iowa, United States of America | Wind | 174.8 MW | commissioned: 2009.0 | lat/long: 41.4236, -94.665
[USA0060772] Adams Ave MS and HS | Pleasantville, New Jersey, United States of America | Solar | 3.1 MW | commissioned: 2011.5806451612905 | lat/long: 39.4114, -74.5309
[USA0059850] Adams Community Solar Garden III LLC | Bennett, Colorado, United States of America | Solar | 1.2 MW | commissioned: 2015.0 | lat/long: 39.7867, -104.5877
[USA0059849] Adams Community Solar Garden LLC | Bennett, Colorado, United States of America | Solar | 1.2 MW | commissioned: 2015.0 | lat/long: 39.7876, -104.5859
[USA0059775] Adams Farm Solar | Athol, Massachusetts, United States of America | Solar | 3.0 MW | commissioned: 2013.0 | lat/long: 42.6, -72.2
[USA0059637] Adams Wind | Corning, Iowa, United States of America | Wind | 154.3 MW | commissioned: 2015.6889176928062 | lat/long: 40.92, -94.6717
[USA0056307] Adams Wind Farm | Grand Meadow, Minnesota, United States of America | Wind | 24.0 MW | commissioned: 2003.416666666667 | lat/long: 43.5548, -92.7241
[USA0057375] Adams Wind Generations LLC | Hector, Minnesota, United States of America | Wind | 20.0 MW | commissioned: 2011.0 | lat/long: 44.9169, -94.7356
[USA0059441] Adelanto Solar  LLC | Adelanto, California, United States of America | Solar | 20.0 MW | commissioned: 2015.0 | lat/long: 34.5572, -117.3775
[USA0059440] Adelanto Solar II  LLC | Adelanto, California, United States of America | Solar | 7.0 MW | commissioned: 2015.0 | lat/long: 34.5572, -117.3775
[USA0057305] Adelanto Solar Project | Adelanto, California, United States of America | Solar | 10.0 MW | commissioned: 2012.0 | lat/long: 34.5508, -117.4353
[USA0060027] Adera Solar | Chowchilla, California, United States of America | Solar | 20.0 MW | commissioned: 2016.0 | lat/long: 37.1206, -120.3249
[USA0058136] Adkins Energy LLC | Lena, Illinois, United States of America | Gas | 5.0 MW | commissioned: 2002.0 | lat/long: 42.3622, -89.8036
[USA0057811] Adobe San Jose | San Jose, California, United States of America | Gas | 1.2000000000000002 MW | commissioned: 2010.0 | lat/long: 37.3306, -121.8931
[USA0001956] Adrian | Adrian, Minnesota, United States of America | Oil | 2.0 MW | commissioned: 2005.0 | lat/long: 43.6371, -95.9328
[USA0054903] Adrian Energy Associates LLC | Adrian, Michigan, United States of America | Waste | 2.4000000000000004 MW | commissioned: 1995.0 | lat/long: 41.891, -83.9929
[USA0059788] Advance Stores Company  Inc | Hazardville, Connecticut, United States of America | Solar | 1.0 MW | commissioned: 2014.0 | lat/long: 42.015, -72.5119
[USA0056225] Aeolus Wind Facility | Gruver, Texas, United States of America | Wind | 3.0 MW | commissioned: 2004.0 | lat/long: 36.4725, -101.3278
[USA0055184] Aera San Ardo Cogen Facility | Lake Nacimiento, California, United States of America | Gas | 6.2 MW | commissioned: 1989.0 | lat/long: 35.9533, -120.86
[USA0057697] Aerojet I | Folsom, California, United States of America | Solar | 3.0 MW | commissioned: 2010.0 | lat/long: 38.6135, -121.1629
[USA0057698] Aerojet II | Folsom, California, United States of America | Solar | 2.7 MW | commissioned: 2010.0 | lat/long: 38.6086, -121.1703
[USA0055210] Afton Generating Station | San Miguel, New Mexico, United States of America | Gas | 287.0 MW | commissioned: 2003.91637630662 | lat/long: 32.1142, -106.8465
[USA0055576] Agassiz Beach LLC | Hawley, Minnesota, United States of America | Wind | 1.9 MW | commissioned: 2001.0 | lat/long: 47.0053, -96.4356
[USA0059028] Agawam Solar | Agawam, Massachusetts, United States of America | Solar | 1.5 MW | commissioned: 2012.0 | lat/long: 42.0819, -72.6144
[USA0050748] Agnews Power Plant | Milpitas, California, United States of America | Gas | 32.0 MW | commissioned: 1990.0 | lat/long: 37.4058, -121.9272
[USA0059181] AgriReNew | Durant, Iowa, United States of America | Biomass | 1.0 MW | commissioned: 2013.0 | lat/long: 41.6919, -90.8664
[USA0010593] Agrilectric Power Partners Ltd | Lake Charles, Louisiana, United States of America | Waste | 12.1 MW | commissioned: 1984.0 | lat/long: 30.2012, -93.1269
[USA0054452] Agrium Kenai Nitrogen Operations | Nikiski, Alaska, United States of America | Gas | 12.5 MW | commissioned: 1977.0 | lat/long: 60.6732, -151.3784
[USA0056408] Agriwind | Princeton, Illinois, United States of America | Wind | 8.4 MW | commissioned: 2007.0 | lat/long: 41.3017, -89.6236
[USA0057373] Agua Caliente Solar Project | Wellton, Arizona, United States of America | Solar | 347.7 MW | commissioned: 2013.0871440897326 | lat/long: 32.9774, -113.4945
[USA0000141] Agua Fria | Peoria, Arizona, United States of America | Gas | 613.5000000000001 MW | commissioned: 1964.571312143439 | lat/long: 33.5561, -112.2153
[USA0055951] Agua Mansa Power Plant | Highgrove, California, United States of America | Gas | 60.5 MW | commissioned: 2003.0 | lat/long: 34.0414, -117.3603
[WRI1028012] Aguirre | Central Aguirre, Salinas, United States of America | Gas | 42.0 MW | commissioned: unknown | lat/long: 17.9533, -66.2312
[WRI1026809] Aguirre | Central Aguirre, Salinas, United States of America | Oil | 1492.0 MW | commissioned: 1975.0 | lat/long: 17.9519, -66.2308
[USA0052158] Aidlin Geothermal Power Plant | Cloverdale, California, United States of America | Geothermal | 25.0 MW | commissioned: 1989.0 | lat/long: 38.8339, -122.881
[USA0056162] Ainsworth Wind | Ainsworth, Nebraska, United States of America | Wind | 59.4 MW | commissioned: 2005.0 | lat/long: 42.4489, -99.8917
[USA0055309] Air Products Port Arthur | Port Arthur, Texas, United States of America | Gas | 169.10000000000005 MW | commissioned: 2006.0236546422232 | lat/long: 29.8665, -93.9651
[USA0059807] Airport 1 Solar (DIA) | Lochbuie, Colorado, United States of America | Solar | 1.5 MW | commissioned: 2010.0 | lat/long: 39.8994, -104.6753
[USA0007995] Airport Industrial | Pueblo, Colorado, United States of America | Oil | 10.0 MW | commissioned: 2002.0 | lat/long: 38.2844, -104.5308
[USA0060288] Ajax Solar | Red Springs, North Carolina, United States of America | Solar | 5.0 MW | commissioned: 2017.0 | lat/long: 34.8309, -79.1194
[USA0054265] Akron Recycle Energy Plant | Akron, Ohio, United States of America | Gas | 4.0 MW | commissioned: 1979.0 | lat/long: 41.0733, -81.5306
[USA0058980] Akron WRF | Fairlawn, Ohio, United States of America | Biomass | 1.7999999999999998 MW | commissioned: 2014.0 | lat/long: 41.1533, -81.5689
[USA0010549] Al Turi | Mechanicstown, New York, United States of America | Waste | 2.4000000000000004 MW | commissioned: 2006.6666666666665 | lat/long: 41.4043, -74.3767
[USA0054429] Alabama Pine Pulp | Frisco City, Alabama, United States of America | Biomass | 69.0 MW | commissioned: 1991.0 | lat/long: 31.5825, -87.4889
[USA0010216] Alabama River Pulp | Frisco City, Alabama, United States of America | Biomass | 48.0 MW | commissioned: 1978.0 | lat/long: 31.5825, -87.4889
[USA0007450] Alameda | Oakland, California, United States of America | Gas | 54.8 MW | commissioned: 1986.0 | lat/long: 37.7886, -122.2889
[USA0000905] Alamo | Lebec, California, United States of America | Hydro | 19.6 MW | commissioned: 1986.0 | lat/long: 34.8158, -118.6867
[USA0059206] Alamo 6 | McCamey, Texas, United States of America | Solar | 105.0 MW | commissioned: 2017.0 | lat/long: 30.9931, -102.2708
[USA0059469] Alamo Solar | Adelanto, California, United States of America | Solar | 20.0 MW | commissioned: 2015.0 | lat/long: 34.6822, -117.3475
[USA0057577] Alamogordo Solar Energy Center | Alamogordo, New Mexico, United States of America | Solar | 5.0 MW | commissioned: 2011.0 | lat/long: 32.8657, -105.9998
[USA0000464] Alamosa | Alamosa, Colorado, United States of America | Gas | 53.2 MW | commissioned: 1975.0 | lat/long: 37.4594, -105.8947
[USA0002113] Albany | Albany, Missouri, United States of America | Oil | 6.2 MW | commissioned: 1974.1774193548388 | lat/long: 40.245, -94.339
[USA0060340] Albany Green Energy | Albany, Georgia, United States of America | Waste | 54.5 MW | commissioned: 2017.0 | lat/long: 31.5559, -84.1103
[USA0059453] Albany Medical Ctr Cogen Plant | Albany, New York, United States of America | Gas | 4.6 MW | commissioned: 2013.0 | lat/long: 42.655, -73.7777
[USA0060519] Albany Solar | Albany, Minnesota, United States of America | Solar | 10.0 MW | commissioned: 2017.0 | lat/long: 45.6413, -94.5993
[USA0056339] Albemarle Hospital Unit | Albemarle, North Carolina, United States of America | Oil | 1.8 MW | commissioned: 2006.0 | lat/long: 35.3636, -80.1939
[USA0056263] Albemarle Prime Power Park | Badin, North Carolina, United States of America | Oil | 3.6 MW | commissioned: 2006.0 | lat/long: 35.4072, -80.1518
[USA0058806] Albemarle Solar Center LLC | Kinston, North Carolina, United States of America | Solar | 5.0 MW | commissioned: 2015.0 | lat/long: 35.2931, -77.5569
[USA0000851] Albeni Falls | Newport, Washington, United States of America | Hydro | 42.0 MW | commissioned: 1955.0 | lat/long: 48.1802, -116.9986
[USA0059901] Albertson Solar LLC | Beulaville, North Carolina, United States of America | Solar | 5.0 MW | commissioned: 2015.0 | lat/long: 35.093, -77.8127
[USA0007924] Albertville | Guntersville, Alabama, United States of America | Oil | 4.0 MW | commissioned: 2000.0 | lat/long: 34.3634, -86.2239
[USA0057567] Albuquerque Solar Energy Center | North Valley, New Mexico, United States of America | Solar | 2.0 MW | commissioned: 2011.0 | lat/long: 35.169, -106.6
[USA0001693] Alcona | Sand Lake, Michigan, United States of America | Hydro | 8.0 MW | commissioned: 1924.0 | lat/long: 44.562, -83.8045
[USA0006409] Alcova | Mills, Wyoming, United States of America | Hydro | 41.4 MW | commissioned: 1955.0 | lat/long: 42.5484, -106.7175
[USA0056223] Alden Bailey Power Plant | Cathlamet, Washington, United States of America | Gas | 10.9 MW | commissioned: 2002.0 | lat/long: 46.1584, -123.406
[USA0003913] Alder | Eatonville, Washington, United States of America | Hydro | 50.0 MW | commissioned: 1946.5 | lat/long: 46.8016, -122.3102
[USA0058519] Alethea I | Mount Holly, New Jersey, United States of America | Solar | 2.8 MW | commissioned: 2011.0 | lat/long: 40.0006, -74.735
[USA0004060] Alexander | Merrill, Wisconsin, United States of America | Hydro | 4.199999999999998 MW | commissioned: 1925.0 | lat/long: 45.1875, -89.7553
[USA0058666] Alexander Wind Farm LLC | La Crosse, Kansas, United States of America | Wind | 50.7 MW | commissioned: 2016.0 | lat/long: 38.4247, -99.5075
[USA0001958] Alexandria | Alexandria, Minnesota, United States of America | Oil | 9.2 MW | commissioned: 1964.521739130435 | lat/long: 45.8892, -95.3797
[USA0002475] Algodones | San Felipe Pueblo, New Mexico, United States of America | Gas | 45.0 MW | commissioned: 1955.666666666667 | lat/long: 35.3844, -106.4642
[USA0001120] Algona | Algona, Iowa, United States of America | Oil | 16.1 MW | commissioned: 1982.3229813664593 | lat/long: 43.0733, -94.2392
[USA0057564] Algonquin Power Sanger LLC | Sanger, California, United States of America | Gas | 61.5 MW | commissioned: 2008.8130081300808 | lat/long: 36.6842, -119.5522
[USA0060242] Algonquin SKIC 10 Solar  LLC | Maricopa, California, United States of America | Solar | 10.0 MW | commissioned: 2017.0 | lat/long: 35.1261, -119.2434
[USA0059412] Algonquin SKIC20 Solar LLC | Maricopa, California, United States of America | Solar | 20.0 MW | commissioned: 2015.0 | lat/long: 35.1261, -119.2433
[USA0010567] Algonquin Windsor Locks | Windsor Locks, Connecticut, United States of America | Gas | 71.0 MW | commissioned: 1994.6478873239441 | lat/long: 41.9227, -72.6255
[USA0054391] Alice Falls Hydro Project | Keeseville, New York, United States of America | Hydro | 2.1 MW | commissioned: 1991.0 | lat/long: 44.5192, -73.4648
[USA0000760] Allatoona | Emerson, Georgia, United States of America | Hydro | 86.6 MW | commissioned: 1950.0 | lat/long: 34.1637, -84.7282
[USA0001694] Allegan Dam | Allegan, Michigan, United States of America | Hydro | 2.6 MW | commissioned: 1939.6153846153852 | lat/long: 42.5638, -85.954
[USA0007784] Allegany Cogen | Houghton, New York, United States of America | Gas | 67.0 MW | commissioned: 1994.0 | lat/long: 42.5027, -78.0686
[USA0055710] Allegheny Energy Units 3 4 & 5 | Lower Burrell, Pennsylvania, United States of America | Gas | 556.0 MW | commissioned: 2003.0 | lat/long: 40.5453, -79.7686
[USA0050897] Allegheny Hydro No 8 | Kittanning, Pennsylvania, United States of America | Hydro | 13.6 MW | commissioned: 1991.0 | lat/long: 40.8966, -79.479
[USA0050898] Allegheny Hydro No 9 | West Hills, Pennsylvania, United States of America | Hydro | 17.8 MW | commissioned: 1991.0 | lat/long: 40.956, -79.5507
[USA0050894] Allegheny No 6 Hydro Station | Ford City, Pennsylvania, United States of America | Hydro | 9.2 MW | commissioned: 1988.0 | lat/long: 40.7164, -79.5772
[USA0050893] Allegheny No. 5 Hydro Station | Freeport, Pennsylvania, United States of America | Hydro | 9.2 MW | commissioned: 1988.0 | lat/long: 40.6829, -79.6653
[USA0056451] Allegheny Ridge Wind Farm | Cresson, Pennsylvania, United States of America | Wind | 80.0 MW | commissioned: 2007.0 | lat/long: 40.3839, -78.5794
